Vehicle ID,Latitude,Longitude,Direction,Wrong side
veh1,1261.905756,4150.712113,196.2009335,FALSE
veh2,1253.942641,4123.330153,196.2467718,FALSE
veh3,1237.985441,4067.379361,196.7943434,FALSE
veh4,1229.605418,4039.955519,196.9806085,FALSE
veh5,1213.439609,3984.397477,196.2234926,FALSE
veh6,1205.038088,3956.515321,196.9021706,FALSE
veh7,1179.287193,3873.80423,196.1922243,FALSE
veh8,1171.320784,3846.369774,196.1922243,FALSE
veh9,86.76226411,4.926434758,354.5119568,FALSE
veh10,83.23797984,29.87727601,350.2068836,FALSE
veh11,1140.833083,3734.972156,195.1688158,FALSE
veh12,78.92256027,54.87879884,350.2068836,FALSE
veh13,74.57592471,80.06117249,350.2068836,FALSE
veh14,70.314334,104.7442337,350.203669,FALSE
veh15,1118.108503,3651.311053,195.2454026,FALSE
veh16,65.57212196,129.3435313,347.7767597,FALSE
veh17,60.16207448,154.3169456,347.7767597,FALSE
veh18,54.82550403,178.9511813,347.7767597,FALSE
veh19,49.4157694,203.9231515,347.7767597,FALSE
veh20,43.98959685,228.971001,347.7767597,FALSE
veh21,1082.891824,3511.329395,191.623546,FALSE
veh22,38.60505241,253.8266904,347.7767597,FALSE
veh23,33.22969404,278.6399757,347.7767597,FALSE
veh24,1072.263034,3455.743534,190.8250814,FALSE
veh25,27.96437859,303.5355304,348.9183364,FALSE
veh26,1066.950091,3427.958202,190.8250814,FALSE
veh27,23.18401879,327.9425707,348.9183364,FALSE
veh28,1061.517275,3399.54596,190.8250814,FALSE
veh29,18.41844932,352.2740962,348.9183364,FALSE
veh30,1266.726601,4178.761888,196.2039518,FALSE
veh31,1056.120524,3371.32233,190.8250814,FALSE
veh32,13.55109067,377.1389933,348.9246927,FALSE
veh33,1258.893643,4151.807609,196.2039518,FALSE
veh34,1050.648683,3342.705998,190.8250814,FALSE
veh35,9.420589772,401.5664524,353.6449442,FALSE
veh36,1251.167466,4125.240116,196.2432171,FALSE
veh37,1045.126968,3313.82884,190.8250814,FALSE
veh38,6.613088921,426.7743751,353.6449442,FALSE
veh39,1243.807852,4099.10316,194.7487186,FALSE
veh40,3.780215531,452.2101122,353.6449442,FALSE
veh41,1034.328007,3257.353029,190.8250814,FALSE
veh42,1.486871675,477.2477878,356.0967641,FALSE
veh43,1028.83722,3228.637613,190.8250814,FALSE
veh44,1220.81227,4021.185308,196.2148524,FALSE
veh45,1023.541113,3200.940327,190.8250814,FALSE
veh46,1216.166397,3993.768799,196.2234926,FALSE
veh47,1208.441593,3967.716048,196.9021706,FALSE
veh48,1012.570015,3143.564286,190.8250814,FALSE
veh49,0.348927888,604.6154348,1.359437401,FALSE
veh50,1.049330836,629.7308546,2.555473137,FALSE
veh51,996.6048224,3058.42764,190.6054784,FALSE
veh52,3.042025331,655.7102397,5.350710033,FALSE
veh53,5.419667942,681.0961469,5.350710033,FALSE
veh54,1168.022036,3835.009655,196.1922243,FALSE
veh55,984.1328446,3002.734313,193.4303846,FALSE
veh56,9.441194514,706.7827292,8.942985759,FALSE
veh57,13.43052241,732.1335965,8.942985759,FALSE
veh58,1153.545576,3781.862754,195.1688158,FALSE
veh59,17.38980835,756.8802028,9.679448014,FALSE
veh60,22.18597917,782.1385059,10.75160299,FALSE
veh61,956.8559818,2891.521145,194.0484949,FALSE
veh62,26.81881516,806.536631,10.75160299,FALSE
veh63,1132.244196,3703.291661,195.1688158,FALSE
veh64,31.64953884,831.9611716,10.76656262,FALSE
veh65,36.37706221,856.8225342,10.76656262,FALSE
veh66,933.6704749,2809.256467,197.0416709,FALSE
veh67,41.23005149,882.3414374,10.76760694,FALSE
veh68,45.7302063,907.117,10.24355292,FALSE
veh69,50.35314143,932.6986047,10.24355292,FALSE
veh70,1096.365813,3569.940514,193.0013145,FALSE
veh71,905.9695657,2726.274649,198.9999354,FALSE
veh72,54.85519013,957.6112689,10.24355292,FALSE
veh73,895.8303279,2700.014855,201.492786,FALSE
veh74,59.40333306,982.7790014,10.24355292,FALSE
veh75,885.2045243,2673.029718,201.492786,FALSE
veh76,1078.515886,3488.444356,190.8250814,FALSE
veh77,1266.726601,4178.761888,196.2039518,FALSE
veh78,1068.036129,3433.637902,190.8250814,FALSE
veh79,1258.614267,4150.846239,196.2039518,FALSE
veh80,1250.240203,4122.057418,196.2432171,FALSE
veh81,1057.741389,3379.799041,190.8250814,FALSE
veh82,1234.106924,4065.625442,197.0061245,FALSE
veh83,1225.646644,4037.809246,196.4885692,FALSE
veh84,806.6486928,2485.650556,204.8027062,FALSE
veh85,794.7478578,2459.897983,204.8027062,FALSE
veh86,1037.241698,3272.590887,190.8250814,FALSE
veh87,104.544964,1232.954313,10.2199333,FALSE
veh88,1032.05996,3245.491724,190.8250814,FALSE
veh89,758.5033457,2381.490525,204.8092982,FALSE
veh90,746.9860623,2355.706068,203.9203577,FALSE
veh91,1177.579255,3867.922489,196.1922243,FALSE
veh92,735.4227151,2329.636903,203.9203577,FALSE
veh93,122.3509243,1332.641835,9.991867524,FALSE
veh94,723.7871145,2303.404845,203.9203577,FALSE
veh95,1006.494579,3111.245156,190.6054784,FALSE
veh96,1161.586806,3811.52319,195.1688158,FALSE
veh97,1001.41141,3084.097837,190.6054784,FALSE
veh98,1153.955694,3783.375495,195.1688158,FALSE
veh99,89.94978108,5.226562329,354.4843272,FALSE
veh100,699.0755522,2250.702075,206.0631646,FALSE
veh101,1146.311773,3755.18055,195.1688158,FALSE
veh102,85.89717485,33.2798098,350.2140287,FALSE
veh103,1138.684993,3727.048831,195.1688158,FALSE
veh104,81.2291384,60.34436578,350.2140287,FALSE
veh105,149.281992,1457.19818,17.74081211,FALSE
veh106,76.38837867,88.40419667,350.2020547,FALSE
veh107,657.3539279,2175.536132,211.7273308,FALSE
veh108,458.0024397,1936.31896,222.4858816,TRUE
veh109,1154.596656,3823.386225,16.42779395,TRUE
veh110,29.73176636,739.6419218,190.1343705,TRUE
veh111,1162.659424,3850.732178,16.42779395,TRUE
veh112,890.4422668,2695.061298,201.4935657,TRUE
veh113,25.28672079,711.7943593,188.4511925,TRUE
veh114,421.4899046,1896.452803,222.4858816,TRUE
veh115,1170.706203,3878.023901,16.42779395,TRUE
veh116,21.14121386,683.8722924,188.4153765,TRUE
veh117,872.298496,2648.985479,201.4935657,TRUE
veh118,1310.395371,6115.542644,346.2512861,TRUE
veh119,17.60699076,656.0841707,187.2482297,TRUE
veh120,863.3011209,2626.197274,201.7474965,TRUE
veh121,13.97435403,627.6391418,187.3424809,TRUE
veh122,368.6110605,1836.217173,219.7579078,TRUE
veh123,854.118484,2603.721111,202.222471,TRUE
veh124,1297.189317,6169.516577,346.2512861,TRUE
veh125,11.92677161,599.7579239,183.0067355,TRUE
veh126,844.8743238,2581.094359,202.222471,TRUE
veh127,86.76226411,4.926434758,354.5119568,TRUE
veh128,10.4218031,571.1058606,183.0067355,TRUE
veh129,1172.0455,3860.34089,196.1875311,TRUE
veh130,83.51997744,28.24351379,350.2068836,TRUE
veh131,11.20341981,542.6214692,178.2966023,TRUE
veh132,826.4374669,2536.092595,202.7675891,TRUE
veh133,79.52615605,51.38184718,350.2068836,TRUE
veh134,12.0605169,513.8004972,178.2966023,TRUE
veh135,75.72799374,73.38662331,350.2068836,TRUE
veh136,14.07948576,485.3683485,174.6501111,TRUE
veh137,805.9861257,2491.846851,204.807402,TRUE
veh138,1152.923575,3791.793757,195.1704439,TRUE
veh139,71.80045058,96.13725031,350.203669,TRUE
veh140,16.71067314,457.2710261,174.6501111,TRUE
veh141,67.89490898,118.6212737,349.9398622,TRUE
veh142,1242.288818,4119.791911,16.01674236,TRUE
veh143,19.35490167,429.0344428,174.6501111,TRUE
veh144,785.5080798,2447.541434,204.803899,TRUE
veh145,66.13322285,141.8646541,347.7750299,TRUE
veh146,23.73146946,400.8576458,170.7535408,TRUE
veh147,61.38770333,163.7673337,347.7750299,TRUE
veh148,28.8587807,372.5309569,168.9626244,TRUE
veh149,765.437417,2404.112302,204.803899,TRUE
veh150,56.59506297,185.887497,347.7750299,TRUE
veh151,34.26694403,344.8049431,168.9626244,TRUE
veh152,51.69926639,208.483772,347.7750299,TRUE
veh153,39.58757287,317.4789544,168.9830264,TRUE
veh154,1101.871503,3643.029685,15.35216113,TRUE
veh155,46.94352041,230.4336514,347.7750299,TRUE
veh156,44.89650761,290.2099849,168.9830264,TRUE
veh157,735.2242997,2337.073256,203.9219872,TRUE
veh158,42.09050392,252.8324773,347.7750299,TRUE
veh159,50.43771999,262.8136212,167.7957415,TRUE
veh160,725.527819,2315.214554,203.9219872,TRUE
veh161,37.24169827,275.2118683,347.7750299,TRUE
veh162,56.52124374,234.6863308,167.7957415,TRUE
veh163,715.4314231,2292.454326,203.9219872,TRUE
veh164,1097.111583,3586.372738,195.20314,TRUE
veh165,32.34304979,297.8213061,347.7750299,TRUE
veh166,62.44836286,207.2821802,167.7957415,TRUE
veh167,705.0396454,2270.174619,206.0615397,TRUE
veh168,1091.465363,3562.941596,193.0146608,TRUE
veh169,27.8867513,320.5610867,348.9223649,TRUE
veh170,68.46091078,179.4830479,167.7957415,TRUE
veh171,694.3364741,2248.289556,206.0615397,TRUE
veh172,23.36091266,343.6772373,348.9223649,TRUE
veh173,74.4735096,151.1818387,168.2943154,TRUE
veh174,18.97822206,366.059566,348.9198585,TRUE
veh175,80.31197303,123.0030446,168.2943154,TRUE
veh176,670.9971437,2205.317079,209.2616917,TRUE
veh177,14.57695022,388.5342657,348.9198585,TRUE
veh178,85.79263583,94.945838,170.3492912,TRUE
veh179,11.59481912,410.9235054,353.6510402,TRUE
veh180,1345.093569,4473.225331,16.38671618,TRUE
veh181,90.57925714,66.79716194,170.3492912,TRUE
veh182,9.005798176,434.19225,353.6510402,TRUE
veh183,95.07551551,39.36312295,172.2570399,TRUE
veh184,632.2285913,2142.718222,215.6308664,TRUE
veh185,6.514123557,456.5860976,353.6510402,TRUE
veh186,1360.981186,4527.152683,16.6651604,TRUE
veh187,98.5854077,11.68948434,172.7716779,TRUE
veh188,603.3353031,2103.781433,218.1664527,TRUE
veh189,1054.053823,3377.542999,190.8243048,TRUE
veh190,1.670588917,525.5412246,359.2318601,TRUE
veh191,2.976814652,502.4071431,356.0917065,TRUE
veh192,49.91557907,852.6019468,190.1303152,TRUE
veh193,416.8794649,1905.925039,43.90506039,TRUE
veh194,1291.364304,6193.322289,346.2502535,TRUE
veh195,27.54960099,379.2427244,168.9626244,TRUE
veh196,45.38070371,827.2210913,190.1303152,TRUE
veh197,380.6593418,1850.69959,219.7579078,TRUE
veh198,436.3793938,1926.184882,43.90506039,TRUE
veh199,848.3770316,2589.667869,202.222471,TRUE
veh200,118.0830925,1290.014009,10.21947807,TRUE
veh201,32.25922984,355.097885,168.9626244,TRUE
veh202,1227.336986,4067.706125,16.01674236,TRUE
veh203,40.91186292,802.2098192,190.1303152,TRUE
veh204,837.4183156,2562.844431,202.222471,TRUE
veh205,36.85818628,331.4982565,168.9830264,TRUE
veh206,36.45441139,777.2622905,190.1303152,TRUE
veh207,342.5964492,1804.946782,219.7579078,TRUE
veh208,826.435708,2536.08879,202.769756,TRUE
veh209,128.3637204,1348.303959,9.996539989,TRUE
veh210,1423.77039,5632.944322,347.0591892,TRUE
veh211,41.56921054,307.3004121,168.9830264,TRUE
veh212,32.00449966,752.3569607,190.1303152,TRUE
veh213,494.2584074,1988.729896,42.09314539,TRUE
veh214,814.6995709,2510.698078,204.807402,TRUE
veh215,46.20755077,283.475904,168.9830264,TRUE
veh216,27.45132053,726.3629173,189.0838789,TRUE
veh217,140.0439324,1407.428975,11.76448186,TRUE
veh218,51.04966594,259.9842772,167.7957415,TRUE
veh219,1258.095589,4174.202456,16.31735228,TRUE
veh220,23.70437806,701.1446067,188.4511925,TRUE
veh221,289.9836089,1734.069255,211.8120192,TRUE
veh222,532.2861435,2031.317691,41.47945117,TRUE
veh223,790.6933583,2458.761399,204.80694,TRUE
veh224,1469.66523,5298.486067,356.791479,TRUE
veh225,56.25699858,235.9080734,167.7957415,TRUE
veh226,1265.778392,4200.446085,16.31735228,TRUE
veh227,20.06591096,675.4176344,187.2482297,TRUE
veh228,274.6195678,1709.264625,211.5911341,TRUE
veh229,551.0369258,2052.526918,41.47945117,TRUE
veh230,61.28419279,212.6647431,167.7957415,TRUE
veh231,16.74158744,649.2798655,187.2482297,TRUE
veh232,766.5332456,2406.483468,204.803899,TRUE
veh233,1089.26,3553.413613,193.0491175,TRUE
veh234,66.40117685,189.0062678,167.7957415,TRUE
veh235,1281.324804,4253.550961,16.31735228,TRUE
veh236,13.40811203,623.2447849,187.3424809,TRUE
veh237,754.4696452,2380.38011,204.803899,TRUE
veh238,173.1730939,1520.108591,20.01166748,TRUE
veh239,1462.429073,5388.761667,354.9088282,TRUE
veh240,71.48219837,165.5140659,167.7957415,TRUE
veh241,11.79476017,597.2446485,183.0067355,TRUE
veh242,231.8245242,1632.082872,206.4769813,TRUE
veh243,602.9023833,2117.66851,36.46439094,TRUE
veh244,183.2830006,1547.867742,20.01166748,TRUE
veh245,76.49531743,141.4237736,168.2943154,TRUE
veh246,1297.308018,4308.173461,16.23507251,TRUE
veh247,10.41399135,570.9571379,183.0067355,TRUE
veh248,731.6529732,2329.022443,203.9219872,TRUE
veh249,81.36457804,117.9227456,168.2943154,TRUE
veh250,11.12414463,545.2871972,178.2966023,TRUE
veh251,206.4476281,1578.367014,203.7898778,TRUE
veh252,206.9648087,1601.745662,24.5607302,TRUE
veh253,85.92018422,94.19576436,170.3492912,TRUE
veh254,11.91018981,518.8554357,178.2966023,TRUE
veh255,194.2184943,1550.625896,203.7866971,TRUE
veh256,650.1534254,2188.383611,29.47922706,TRUE
veh257,708.4505509,2277.148989,205.9276104,TRUE
veh258,1447.446141,5508.628136,352.0140647,TRUE
veh259,89.94198616,70.54476036,170.3492912,TRUE
veh260,1320.767026,4389.74118,16.04532136,TRUE
veh261,13.40647249,492.5551687,174.6501111,TRUE
veh262,696.0511021,2251.795502,206.0615397,TRUE
veh263,1357.734256,5915.463164,347.4234167,TRUE
veh264,93.95590099,46.94013803,170.3492912,TRUE
veh265,15.78752172,467.1289645,174.6501111,TRUE
veh266,678.1693643,2238.540993,28.83538808,TRUE
veh267,683.2194581,2227.131149,209.2616917,TRUE
veh268,97.14956566,23.01033746,172.7716779,TRUE
veh269,1336.458479,4443.867005,16.39102276,TRUE
veh270,18.22098977,441.1430021,174.6501111,TRUE
veh271,669.2855909,2202.262344,209.2616917,TRUE
veh272,21.46318547,414.7908591,170.7535408,TRUE
veh273,157.6358042,1439.383761,195.7789588,TRUE
veh274,702.7497143,2287.9151,24.66351831,TRUE
veh275,655.3282285,2178.336056,211.7502539,TRUE
veh276,275.0983914,1732.869485,31.59680235,TRUE
veh277,25.73507124,388.5502755,170.7535408,TRUE
veh278,714.5497687,2313.750489,24.11442675,TRUE
veh279,290.926108,1757.3703,34.23159941,TRUE
veh280,1334.110698,6018.522435,347.0701223,TRUE
veh281,30.60781354,363.5641957,168.9626244,TRUE
veh282,726.2108696,2339.801606,24.11442675,TRUE
veh283,1368.265015,4551.484695,16.6651604,TRUE
veh284,35.46789315,338.6393993,168.9815801,TRUE
veh285,140.323958,1351.914038,190.3782064,TRUE
veh286,1405.487771,5712.509955,347.0591892,TRUE
veh287,40.50812122,312.7506227,168.9830264,TRUE
veh288,749.8941247,2392.271208,24.50086534,TRUE
veh289,344.8102501,1828.011067,41.99039589,TRUE
veh290,45.53703337,286.9199694,168.9830264,TRUE
veh291,1309.02732,6121.133949,346.2512861,TRUE
veh292,50.71856221,261.5151417,167.7957415,TRUE
veh293,554.2025375,2042.392107,218.941867,TRUE
veh294,384.2834257,1871.865251,41.99039589,TRUE
veh295,977.9374142,2976.789657,193.4303846,FALSE
veh296,1123.142649,3669.781927,195.2454026,FALSE
veh297,71.63911037,115.8803301,350.1932857,FALSE
veh298,641.8177509,2150.59539,212.8589322,FALSE
veh299,1115.465666,3641.614172,195.2454026,FALSE
veh300,65.76028464,143.5859295,347.7750299,FALSE
veh301,964.9427436,2923.838822,194.0484949,FALSE
veh302,958.2389264,2897.047901,194.0484949,FALSE
veh303,1099.944145,3584.605185,195.2137654,FALSE
veh304,50.73003368,197.8563533,347.7767597,FALSE
veh305,191.7940145,1575.593198,23.56410332,FALSE
veh306,951.6122649,2870.565323,194.0484949,FALSE
veh307,1093.077787,3555.699999,193.0013145,FALSE
veh308,44.69520884,225.7138133,347.7767597,FALSE
veh309,38.8611786,252.6443818,347.7767597,FALSE
veh310,936.2451952,2817.656143,197.0416709,FALSE
veh311,1080.500028,3498.820912,190.8250814,FALSE
veh312,33.03588146,279.5346373,347.7767597,FALSE
veh313,27.39994568,306.4173505,348.9183364,FALSE
veh314,919.394526,2765.263707,198.9999354,FALSE
veh315,1069.674046,3442.203788,190.8250814,FALSE
veh316,21.99127795,334.0323369,348.9183364,FALSE
veh317,1064.246528,3413.819257,190.8250814,FALSE
veh318,16.51314524,362.006758,348.9246927,FALSE
veh319,1058.793278,3385.300153,190.8250814,FALSE
veh320,11.18526737,389.2252645,348.9246927,FALSE
veh321,890.9615768,2687.650245,201.492786,FALSE
veh322,7.698407339,417.0295436,353.6449442,FALSE
veh323,881.1165648,2662.647995,201.492786,FALSE
veh324,1047.500244,3326.240464,190.8250814,FALSE
veh325,4.556366465,445.2412265,353.6449442,FALSE
veh326,418.9423864,1888.931415,222.4843583,FALSE
veh327,299.4446955,1775.580531,34.22510015,FALSE
veh328,871.2670383,2637.63428,201.492786,FALSE
veh329,1.787874647,472.8361886,356.0967641,FALSE
veh330,1036.504713,3268.736647,190.8250814,FALSE
veh331,330.0900191,1816.282644,37.23445208,FALSE
veh332,851.0858369,2587.841923,202.2242169,FALSE
veh333,830.4049166,2537.226039,202.2242169,FALSE
veh334,1019.843226,3181.60132,190.8250814,FALSE
veh335,325.6383092,1779.241827,219.3046117,FALSE
veh336,818.9402596,2512.248644,204.8027062,FALSE
veh337,1014.274134,3152.476394,190.8250814,FALSE
veh338,0.500397596,610.9981828,1.359437401,FALSE
veh339,807.4096479,2487.297209,204.8027062,FALSE
veh340,1.520316825,639.1842163,2.852235581,FALSE
veh341,1003.373643,3094.577395,190.6054784,FALSE
veh342,4.116389616,667.1811445,5.350710033,FALSE
veh343,997.8662811,3065.164622,190.6054784,FALSE
veh344,7.477965413,694.3070536,8.942985759,FALSE
veh345,772.7249333,2412.255747,204.8092982,FALSE
veh346,992.0679057,3035.964036,193.4303846,FALSE
veh347,11.77177423,721.5927971,8.942985759,FALSE
veh348,248.1296062,1657.346272,210.1771177,FALSE
veh349,467.4446687,1963.818864,42.09054888,FALSE
veh350,761.4504921,2387.866016,204.8092982,FALSE
veh351,985.1799024,3007.119086,193.4303846,FALSE
veh352,16.10055973,749.100806,8.942985759,FALSE
veh353,89.94978108,5.226562329,354.4843272,FALSE
veh354,235.0341506,1631.344854,206.4767227,FALSE
veh355,21.23736452,777.1427714,10.75160299,FALSE
veh356,86.99185089,26.93304676,350.2140287,FALSE
veh357,222.0180991,1605.212111,206.4767227,FALSE
veh358,501.4246108,2001.437684,42.09054888,FALSE
veh359,26.5580688,805.16345,10.75160299,FALSE
veh360,83.21000673,48.85959642,350.2140287,FALSE
veh361,210.0610068,1578.625762,203.7903744,FALSE
veh362,31.82149931,832.8654868,10.76656262,FALSE
veh363,79.47733651,70.50104317,350.2140287,FALSE
veh364,717.0375306,2288.188142,203.9203577,FALSE
veh365,957.1968802,2892.883501,194.0484949,FALSE
veh366,37.1336029,860.8009453,10.76683497,FALSE
veh367,75.74044634,92.15270574,350.1932857,FALSE
veh368,42.27201828,887.9806729,10.42456479,FALSE
veh369,71.98636072,113.8713686,350.1932857,FALSE
veh370,178.6995601,1499.02864,200.1462644,FALSE
veh371,568.9063396,2078.716223,38.57423475,FALSE
veh372,47.31958993,915.9120582,10.24355292,FALSE
veh373,64.13684723,135.9689279,347.7767597,FALSE
veh374,170.0468688,1471.527382,195.7841331,FALSE
veh375,584.5701087,2098.355995,38.57423475,FALSE
veh376,933.2537492,2807.896956,197.0416709,FALSE
veh377,52.39470819,943.9958764,10.24355292,FALSE
veh378,59.39695003,157.8488499,347.7767597,FALSE
veh379,924.5363611,2780.196735,198.9999354,FALSE
veh380,57.31295169,971.2116079,10.24355292,FALSE
veh381,54.51079172,180.4039303,347.7767597,FALSE
veh382,651.8416519,2166.620512,211.7273308,FALSE
veh383,62.3290451,998.9688044,10.24355292,FALSE
veh384,49.75960977,202.335944,347.7767597,FALSE
veh385,628.8383033,2160.407084,33.82675068,FALSE
veh386,44.960331,224.4899782,347.7767597,FALSE
veh387,620.4315443,2120.774655,215.6480123,FALSE
veh388,40.11258841,246.8677272,347.7767597,FALSE
veh389,655.1153948,2203.664941,29.4940669,FALSE
veh390,603.7350423,2099.111192,218.1635999,FALSE
veh391,35.4526882,268.3783737,347.7767597,FALSE
veh392,586.5317014,2077.304021,218.7512465,FALSE
veh393,873.2517793,2642.674699,201.492786,FALSE
veh394,82.24373167,1109.256211,10.2199333,FALSE
veh395,30.58947567,290.8275336,347.7767597,FALSE
veh396,679.6240287,2247.815734,28.83142999,FALSE
veh397,862.2521033,2615.170999,202.2242169,FALSE
